Watching for file changes with StatReloader
"GET /file-list/ HTTP/1.1" 200 3233
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3233
/web/truecaller/truecaller/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /web/truecaller/dialer/templates with glob **/*.
Watching dir /web/truecaller/locale with glob **/*.mo.
Watching dir /web/truecaller/dialer/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1676076345.364977
File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257345.0
File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1676076345.7489855
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1676076345.716985
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1676076345.720985
File /usr/local/lib/python3.9/re.py first seen with mtime 1671257431.6016915
File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1671257434.0096426
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1676076345.728985
File /usr/local/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1676076345.768986
